node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938b79 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          937bbe v8::internal::Parser::ParseVariableDeclarations(v8::internal::Parser::VariableDeclarationContext, v8::internal::Parser::VariableDeclarationProperties*, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, v8::internal::Handle<v8::internal::String>*, bool*) (/usr/local/bin/node)
	          930563 v8::internal::Parser::ParseVariableStatement(v8::internal::Parser::VariableDeclarationContext, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931140 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          9400d9 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(bool*) (/usr/local/bin/node)
	          93f9f3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(bool*) (/usr/local/bin/node)
	          93f3d0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938df7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*) (/usr/local/bin/node)
	          94030f v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(bool*) (/usr/local/bin/node)
	          940021 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(bool*) (/usr/local/bin/node)
	          93f9f3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(bool*) (/usr/local/bin/node)
	          93f3d0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938df7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*) (/usr/local/bin/node)
	          9366c6 v8::internal::Parser::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931190 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92ffad v8::internal::Parser::ParseModuleElement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f501 v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          92f146 v8::internal::Parser::DoParseProgram(v8::internal::CompilationInfo*, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          92eb93 v8::internal::Parser::ParseProgram() (/usr/local/bin/node)
	          93e640 v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74bdaf v8::internal::CompileToplevel(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74c4bc v8::internal::Compiler::CompileScript(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, int, int, bool, v8::internal::Handle<v8::internal::Context>, v8::Extension*, v8::internal::ScriptData**, v8::internal::CachedDataMode, v8::internal::NativesFlag) (/usr/local/bin/node)
	          6f9518 v8::ScriptCompiler::CompileUnbound(v8::Isolate*, v8::ScriptCompiler::Source*, v8::ScriptCompiler::CompileOptions) (/usr/local/bin/node)
	          a6966b node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          7362a3 v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1ee6b Builtin:JSConstructStubApi (/tmp/perf-22610.map)
	    1bab88b544d7 LazyCompile:~runInThisContext node.js:737 (/tmp/perf-22610.map)
	    1bab88b54009 LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88ba1b19 Function:~ child_process.js:1 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b5406c LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88b8baf7 LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88ba0493 LazyCompile:~Module.require module.js:362 (/tmp/perf-22610.map)
	    1bab88ba02dc LazyCompile:~require module.js:383 (/tmp/perf-22610.map)
	    1bab88b9fbb4 Function:~ /home/vagrant/sources/node/benchmark/http_simple.js:1 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88b9eb9f LazyCompile:~Module._compile module.js:378 (/tmp/perf-22610.map)
	    1bab88b98fcc LazyCompile:~Module._extensions..js module.js:476 (/tmp/perf-22610.map)
	    1bab88b9564e LazyCompile:~Module.load module.js:345 (/tmp/perf-22610.map)
	    1bab88b8bccd LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.315876: cpu-clock:u: 
	          9ddfc3 v8::internal::Assembler::pushq(v8::internal::Register) (/usr/local/bin/node)
	          a0fcdb v8::internal::LCodeGen::GenerateDeferredCode() (/usr/local/bin/node)
	          a0f4fa v8::internal::LCodeGen::GenerateCode() (/usr/local/bin/node)
	          8a5e0f v8::internal::LChunk::Codegen() (/usr/local/bin/node)
	          73d2cd v8::internal::FastCloneShallowObjectStub::GenerateCode() (/usr/local/bin/node)
	          7399b9 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          a3a115 v8::internal::MacroAssembler::CallStub(v8::internal::CodeStub*, v8::internal::TypeFeedbackId) (/usr/local/bin/node)
	          a006c2 v8::internal::FullCodeGenerator::VisitObjectLiteral(v8::internal::ObjectLiteral*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          a01a77 v8::internal::FullCodeGenerator::VisitAssignment(v8::internal::Assignment*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b96ea v8::internal::FullCodeGenerator::VisitExpressionStatement(v8::internal::ExpressionStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          7b9526 v8::internal::FullCodeGenerator::VisitBlock(v8::internal::Block*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74c6a2 v8::internal::Compiler::BuildFunctionInfo(v8::internal::FunctionLiteral*, v8::internal::Handle<v8::internal::Script>) (/usr/local/bin/node)
	          7ba8ad v8::internal::FullCodeGenerator::VisitFunctionLiteral(v8::internal::FunctionLiteral*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          a01a77 v8::internal::FullCodeGenerator::VisitAssignment(v8::internal::Assignment*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b96ea v8::internal::FullCodeGenerator::VisitExpressionStatement(v8::internal::ExpressionStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74be3a v8::internal::CompileToplevel(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74c4bc v8::internal::Compiler::CompileScript(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, int, int, bool, v8::internal::Handle<v8::internal::Context>, v8::Extension*, v8::internal::ScriptData**, v8::internal::CachedDataMode, v8::internal::NativesFlag) (/usr/local/bin/node)
	          6f9518 v8::ScriptCompiler::CompileUnbound(v8::Isolate*, v8::ScriptCompiler::Source*, v8::ScriptCompiler::CompileOptions) (/usr/local/bin/node)
	          a6966b node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          7362a3 v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1ee6b Builtin:JSConstructStubApi (/tmp/perf-22610.map)
	    1bab88b544d7 LazyCompile:~runInThisContext node.js:737 (/tmp/perf-22610.map)
	    1bab88b54009 LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88ba9264 Function:~ http.js:1 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b5406c LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88b8baf7 LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88ba0493 LazyCompile:~Module.require module.js:362 (/tmp/perf-22610.map)
	    1bab88ba02dc LazyCompile:~require module.js:383 (/tmp/perf-22610.map)
	    1bab88b9fbf3 Function:~ /home/vagrant/sources/node/benchmark/http_simple.js:1 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88b9eb9f LazyCompile:~Module._compile module.js:378 (/tmp/perf-22610.map)
	    1bab88b98fcc LazyCompile:~Module._extensions..js module.js:476 (/tmp/perf-22610.map)
	    1bab88b9564e LazyCompile:~Module.load module.js:345 (/tmp/perf-22610.map)
	    1bab88b8bccd LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.316327: cpu-clock:u: 
	          9ddfc3 v8::internal::Assembler::pushq(v8::internal::Register) (/usr/local/bin/node)
	          a0fcdb v8::internal::LCodeGen::GenerateDeferredCode() (/usr/local/bin/node)
	          a0f4fa v8::internal::LCodeGen::GenerateCode() (/usr/local/bin/node)
	          8a5e0f v8::internal::LChunk::Codegen() (/usr/local/bin/node)
	          73d2cd v8::internal::FastCloneShallowObjectStub::GenerateCode() (/usr/local/bin/node)
	          7399b9 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          a3a115 v8::internal::MacroAssembler::CallStub(v8::internal::CodeStub*, v8::internal::TypeFeedbackId) (/usr/local/bin/node)
	          a006c2 v8::internal::FullCodeGenerator::VisitObjectLiteral(v8::internal::ObjectLiteral*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          a01a77 v8::internal::FullCodeGenerator::VisitAssignment(v8::internal::Assignment*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b96ea v8::internal::FullCodeGenerator::VisitExpressionStatement(v8::internal::ExpressionStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          7b9526 v8::internal::FullCodeGenerator::VisitBlock(v8::internal::Block*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
